,Unnamed: 0,jd,band,flux,flux_err,zp,zpsys,index,field,ccdid,qid,band_y,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zp_y,programid,rfid,flux_raw,flux_err_y,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,tid,tmax,tmp_flux,tmp_flux_error,weights,flux_err_weights,bmedian,bstd,bmean,bwmean_wSNR,bwmean_wfluxe,bmean_error,bwmean_wSNR_err,bwmean_wfluxe_err,bcount,flux_y,zpsys_y,sim_flux,pull
0,0,2458915.9677894,p48g,443.9531806753565,66.20094766098794,26.033852,ab,1275,848,7,3,p48g,1161467782715,0,2.2789,73.6288,12.6845,26.1303,1.95069e-05,0.040001199999999994,-0.0792324,3.90773e-05,541,30.0,0.040656,0.053952999999999994,19.427,26.1303,1,848120127,336.62279325349,60.5248741025854,6.18677647888837,1.0168778869483701,338.47161760871,105.978246775527,3.2152942117356096,1.04395189278576,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,118.8566592992493,21.370461194301104,30.93280111827013,0.0021896374408636138,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,360.31676320551065,ab,448.9472858121083,-0.07543857472141292
8,8,2458909.0535764,p48g,852.2444368046578,44.560424341675606,26.157038,ab,1266,848,7,3,p48g,1154553572715,0,2.3004,79.3546,8.61708,26.2469,1.5180799999999999e-05,0.038388900000000004,-0.101839,2.5351100000000002e-05,653,30.0,0.04476,0.061642999999999996,19.9576,26.2469,1,848120127,818.608653075034,42.210521884247704,21.5729933891126,1.0805766171840199,891.8360886070641,71.395539220901,12.575612787202001,1.0374573932004,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,259.60695964963,13.386305178219626,376.10682863042035,0.005580569954266553,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,844.9888378626101,ab,888.743138792756,-0.8190833576502193
9,9,2458901.0392361,p48g,773.7446272717826,33.81726309850788,25.330139000000006,ab,1261,848,7,3,p48g,1146539232715,0,2.0688,38.2014,6.57759,25.4141,2.20479e-05,0.043526800000000004,-0.0840888,4.208720000000001e-05,567,30.0,0.051418,0.057839999999999996,19.5298,25.4141,1,848120127,785.9853776443422,33.385277815534,26.188720043916998,1.08581016053331,828.918506976129,56.430289971349204,14.7881806249101,1.0427870002232,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,536.7529828288439,22.798957792019053,554.2669000709014,0.001923844698410184,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,798.2359910041118,ab,814.0399539157793,-1.1915608465007506
12,12,2458893.9867245,p48g,2401.471516977261,46.0983780456183,26.087439,ab,1250,848,7,3,p48g,1139486722715,0,2.1244,76.9956,8.880930000000003,26.1961,1.23448e-05,0.0345774,-0.08341280000000001,2.12205e-05,649,30.0,0.043751,0.053741,19.9456,26.1961,1,848120127,2588.1174150269103,45.7870194721399,62.8776645330272,1.79051311307056,2662.3007459748396,71.1279042037846,37.681856715407,1.04925657919702,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,860.090152051884,15.216065666551652,3195.0907833561077,0.0043191198200765975,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,2613.291739953394,ab,2426.565654726681,-0.5443605353009772
15,15,2458914.0197106004,p48g,456.6423353151312,26.503760970244127,25.930532999999997,ab,1272,848,7,3,p48g,1159519712715,0,2.0779,66.015,5.11684,26.0291,1.5148900000000007e-05,0.038836199999999994,-0.129019,2.4426e-05,668,30.0,0.083176,0.053905999999999996,20.4632,26.0291,1,848120127,421.650853935718,23.9337084872888,19.5973698224947,1.2393230512541202,470.68774713832886,40.1791781373544,11.793617444746499,1.04636611534768,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,163.42292681402364,9.276197721403564,310.37445815332484,0.011621441648952707,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,443.23614122948237,ab,470.6811168277718,-0.5296901646676476
16,16,2458877.0165393995,p48g,742.074713447817,27.513638923149877,26.07934250000001,ab,1227,848,7,3,p48g,1122516532715,0,2.6403,76.0055,5.330369999999999,26.2001,1.30758e-05,0.0359486,-0.137679,2.11725e-05,664,30.0,0.087979,0.058705999999999994,20.2358,26.2001,1,848120127,696.661766283465,30.738104329404106,25.2115587364061,1.01812962801532,748.801452102685,47.364679238927,15.915755898232,1.04738309286338,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,230.6651459400256,10.177405541984044,513.6766119321843,0.00965441224585283,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,721.9290079042125,ab,765.8008608222824,-0.8623413079141026
18,18,2458912.0462963,p48g,600.7997145127669,33.438445382599966,26.030106,ab,1268,848,7,3,p48g,1157546292715,0,2.8533,78.5014,6.47803,26.2221,1.4189100000000001e-05,0.0367271,-0.0957547,2.4369800000000002e-05,635,30.0,0.06396900000000001,0.062157000000000004,20.0604,26.2221,1,848120127,594.399864648463,40.1390512236166,16.472761106970697,0.9493111130234,636.985229334441,59.7410298894361,10.734253538811,1.06755478648911,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,192.8584632495964,13.023481658869093,219.2922069062853,0.005895841429202022,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,620.1843123519336,ab,609.6589644014922,-0.2649420386432003
25,25,2458941.9950231,p48g,187.5871505361327,20.76107129710346,26.002552,ab,1282,848,7,3,p48g,1187495022715,0,2.8643,79.0372,4.08096,26.2235,1.82609e-05,0.042783800000000004,-0.14341500000000001,2.94272e-05,675,30.0,0.174137,0.06228300000000001,20.526,26.2235,1,848120127,99.24181042286742,24.5054445606733,4.504918037325781,1.14878826199431,123.553811710154,36.98510705801871,3.36313623604102,1.08008066030901,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,32.15841817564609,7.940769423737347,16.400768006643723,0.01585896456836737,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,125.05952726668714,ab,159.1508729446802,1.369692208292732
26,26,2458900.0385069,p48g,1777.220207754763,27.05796578292562,26.101119,ab,1259,848,7,3,p48g,1145538502715,0,2.427,78.7377,5.25959,26.2259,1.2515e-05,0.035237300000000006,-0.119362,2.0034e-05,673,30.0,0.08905199999999999,0.061515,20.3815,26.2259,1,848120127,1905.1518718078892,35.74618318154772,59.286351737003,1.5243100337274,1992.9566560366,50.737410924736004,39.5443775551703,1.0501108850698702,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,615.9842413094009,11.557653671934073,2840.533074011709,0.007486186578339048,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,1931.0267213641955,ab,1775.6833955482068,0.05679703414828961
34,34,2458891.9696528,p48g,2594.2622039851776,60.437769584979584,26.0795025,ab,1247,848,7,3,p48g,1137469652715,0,2.5028,76.086,11.6418,26.2017,1.80549e-05,0.0390461,-0.0962375,3.5809099999999996e-05,556,30.0,0.057540999999999995,0.061188,19.5118,26.2017,1,848120127,2799.01819020654,65.6850589693457,47.40170114138579,1.23528776074272,2889.283446709,103.411317891721,28.127897373892107,1.0459812262867099,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,925.3919577022583,21.71633808029872,1815.8428213109341,0.0021204440209996165,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,2824.322694459961,ab,2572.5762761523883,0.3588141650776407
48,48,2458899.0523727,p48g,2023.5377407018605,26.14156145110204,26.17900400000001,ab,1257,848,7,3,p48g,1144552372715,0,1.9566,79.6583,4.9995199999999995,26.2493,1.2696400000000001e-05,0.0355077,-0.14098,2.03077e-05,671,30.0,0.083027,0.052507000000000005,20.7412,26.2493,1,848120127,2092.45426293505,31.403359368041897,74.11987289423101,2.6270945833282005,2112.81196784855,43.694142161262796,48.68025261057061,1.03663703001378,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,662.1188832985757,9.937018746314731,4439.7624073851175,0.0101271625710895,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,2118.892825135389,ab,2034.1952439724903,-0.4076842651715645
49,49,2458882.0165856,p48g,2005.693033912291,27.936609525972408,26.122596,ab,1236,848,7,3,p48g,1127516582715,0,2.2046,77.9709,5.4176,26.2202,1.2305999999999999e-05,0.0348024,-0.12470999999999999,1.9686600000000002e-05,669,30.0,0.07616,0.057491999999999994,20.4927,26.2202,1,848120127,2034.41860763447,32.9773558512854,68.6245152761992,1.95402780088474,2139.25670060689,46.474985147974394,46.3402992106449,1.04323813063149,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,661.2418304406316,10.718544877816997,3805.826427729841,0.008704189523213508,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,2060.157972923228,ab,1935.4624877834992,2.5139251799148727
50,50,2458914.9440741,p48g,400.1443099047748,58.134489213275174,25.9709,ab,1273,848,7,3,p48g,1160444072715,0,2.0866,65.4148,11.1052,26.046999999999997,1.83159e-05,0.040216800000000004,-0.10658800000000004,3.4569899999999996e-05,582,30.0,0.041832,0.056053,19.5613,26.046999999999997,1,848120127,358.063733889418,46.9520013723131,8.48322582342626,1.0568571323443399,459.16763001945503,86.7975774689218,5.3257264074140505,1.03610730635233,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,136.5087016894523,17.900044440231603,58.15840051533721,0.003120985720263056,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,380.00783690422315,ab,455.05370135973885,-0.9445235039998485
52,52,2458880.9847685,p48g,1473.8371864638339,28.76348778152759,25.988573000000002,ab,1234,848,7,3,p48g,1126484762715,0,2.7017,75.1747,5.60331,26.1624,1.3817999999999999e-05,0.0367995,-0.0917217,2.27835e-05,657,30.0,0.085356,0.078652,20.2106,26.1624,1,848120127,1662.4270987404502,36.29132988058221,50.9559059832438,1.38244552141118,1743.09402676684,50.22357738330339,34.940439465972,1.0651884996162801,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,569.878942303317,12.440644586939516,2098.3573627623787,0.00646121561445599,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,1686.8320437467346,ab,1492.5844317730432,-0.6517723250950517
66,66,2458904.033125,p48g,1337.4015480438145,24.72998459837471,26.147223,ab,1263,848,7,3,p48g,1149533122715,0,2.0789,79.1768,4.52158,26.2372,1.2853699999999999e-05,0.035994099999999994,-0.136553,2.05073e-05,675,30.0,0.099647,0.053576,20.7318,26.2372,1,848120127,1389.18836086709,27.9426115509582,55.30303218521379,1.8259524840806696,1415.27918068565,40.1804688662213,35.4602922165831,1.04214074222568,0.5993507992275451,17.7319995880127,0.0410000011324883,3.68700003623962,0.23499999940395397,2458205.979051,2458258.8723259997,0,ZTFnew_sn_median,2458680,444.50959097373993,8.941018497665688,2471.657472841389,0.012509098527902293,-6.794642110797327,37.67393517477678,-8.36599948213629,12.469674226145413,-5.753415375428943,1.866995000768114,2.3994021980980897,0.0011116446902222745,415,1415.3339139521088,ab,1347.6430254073966,-0.4141319750055655
72,72,2458886.0458449,p48r,2295.860134894277,36.98432698314183,26.1415055,ab,1239,848,7,3,p48r,1131545842715,0,2.0698,191.543,7.12602,26.2435,4.9722000000000004e-06,0.0223625,0.106012,7.958989999999999e-06,673,30.0,0.046701,0.052489,20.3519,26.2435,1,848120227,2425.4190188148,38.2470484424597,70.5413316658108,3.10857139799102,2511.07579819552,56.3752963416963,44.8421241610598,1.0429167037391,0.513427158025646,16.9430002212524,0.0509999990463257,4.34899997711182,0.243000000715256,2458198.864259,2458258.9480560003,0,ZTFnew_sn_median,2458680,771.5903345528868,12.167403930805635,4021.404001060044,0.006754670183667285,-17.389641157522902,85.36866475008608,-9.640787697850056,24.58515021285694,-20.669762899217847,4.179560824169008,3.5127746142171365,0.0003941788403980726,384,2455.7238953685887,ab,2329.9006528159575,-0.9204038764095073
73,73,2458895.9883102,p48r,2402.5779554319893,39.207211393727825,26.162538,ab,1254,848,7,3,p48r,1141488312715,0,1.8695,188.418,7.59205,26.2295,4.4121e-06,0.0209699,0.101587,7.052660000000003e-06,671,30.0,0.051885,0.052799,20.3489,26.2295,1,848120227,2508.09196848657,38.4216691304182,72.61427921565841,3.5464256636910703,2514.2026184972196,58.588940033251,43.20159942048311,1.03145253713331,0.513427158025646,16.9430002212524,0.0509999990463257,4.34899997711182,0.243000000715256,2458198.864259,2458258.9480560003,0,ZTFnew_sn_median,2458680,808.2458017914241,12.381584552187824,4261.224932822567,0.006523002493235882,-17.389641157522902,85.36866475008608,-9.640787697850056,24.58515021285694,-20.669762899217847,4.179560824169008,3.5127746142171365,0.0003941788403980726,384,2538.0085880857914,ab,2427.888861875283,-0.6455676275753419
